#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 944960 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=12176, tid=6112
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ishas\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\ishas\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\ishas\AppData\Roaming\Code\User\workspaceStorage\6248e871424619cb14c6f791d1003452\redhat.java\jdt_ws --stdio

Host: 13th Gen Intel(R) Core(TM) i5-13420H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Tue Sep 15 19:14:12 2026 India Standard Time elapsed time: 683.569780 seconds (0d 0h 11m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000002a5e1013e20):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6112, stack(0x000000b23c500000,0x000000b23c600000) (1024K)]


Current CompileTask:
C2:683569 16475       4       org.gradle.tooling.internal.consumer.DistributionFactory$ZippedDistribution::determineSystemProperties (132 bytes)

Stack: [0x000000b23c500000,0x000000b23c600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a5f340f690 JavaThread "Connection worker"                 [_thread_in_native, id=54352, stack(0x000000b26c200000,0x000000b26c300000) (1024K)]
  0x000002a5f340f000 JavaThread "pool-177-thread-1"                 [_thread_blocked, id=54360, stack(0x000000b269b00000,0x000000b269c00000) (1024K)]
  0x000002a5f33fae70 JavaThread "Timer-176"                         [_thread_blocked, id=54420, stack(0x000000b269500000,0x000000b269600000) (1024K)]
  0x000002a5f3410a40 JavaThread "Worker-1243: Initialize workspace"        [_thread_blocked, id=54512, stack(0x000000b267100000,0x000000b267200000) (1024K)]
  0x000002a5f3414be0 JavaThread "Timer-177"                         [_thread_blocked, id=54592, stack(0x000000b26c600000,0x000000b26c700000) (1024K)]
  0x000002a5f34110d0 JavaThread "Worker-1252: Initialize workspace"        [_thread_blocked, id=54624, stack(0x000000b269600000,0x000000b269700000) (1024K)]
  0x000002a5f3416cb0 JavaThread "Connection worker"                 [_thread_in_native, id=54660, stack(0x000000b262300000,0x000000b262400000) (1024K)]
  0x000002a5f3416620 JavaThread "pool-179-thread-1"                 [_thread_blocked, id=54716, stack(0x000000b26cd00000,0x000000b26ce00000) (1024K)]
  0x000002a5f340e2e0 JavaThread "Timer-178"                         [_thread_blocked, id=55028, stack(0x000000b266e00000,0x000000b266f00000) (1024K)]
  0x000002a5f34179d0 JavaThread "Worker-1259: Initialize workspace"        [_thread_blocked, id=55132, stack(0x000000b266f00000,0x000000b267000000) (1024K)]
  0x000002a5f34186f0 JavaThread "Connection worker"                 [_thread_in_native, id=55172, stack(0x000000b26cc00000,0x000000b26cd00000) (1024K)]
  0x000002a5f3415900 JavaThread "pool-180-thread-1"                 [_thread_blocked, id=55216, stack(0x000000b26c300000,0x000000b26c400000) (1024K)]
  0x000002a5f3412480 JavaThread "Timer-179"                         [_thread_blocked, id=53020, stack(0x000000b26d000000,0x000000b26d100000) (1024K)]
  0x000002a5f341b4e0 JavaThread "Worker-1267: Initialize workspace"        [_thread_blocked, id=49968, stack(0x000000b265200000,0x000000b265300000) (1024K)]
  0x000002a5f3414550 JavaThread "Connection worker"                 [_thread_in_native, id=55220, stack(0x000000b267c00000,0x000000b267d00000) (1024K)]
  0x000002a5f341a7c0 JavaThread "pool-181-thread-1"                 [_thread_blocked, id=49412, stack(0x000000b26ca00000,0x000000b26cb00000) (1024K)]
  0x000002a5f341bb70 JavaThread "Timer-180"                         [_thread_blocked, id=51312, stack(0x000000b26d300000,0x000000b26d400000) (1024K)]
  0x000002a5f341c200 JavaThread "Timer-181"                         [_thread_blocked, id=55300, stack(0x000000b26d400000,0x000000b26d500000) (1024K)]
  0x000002a5f341ae50 JavaThread "Worker-1281: Initialize workspace"        [_thread_blocked, id=55392, stack(0x000000b268200000,0x000000b268300000) (1024K)]
  0x000002a5f341dc40 JavaThread "Timer-182"                         [_thread_blocked, id=55452, stack(0x000000b26d700000,0x000000b26d800000) (1024K)]
  0x000002a5f3418060 JavaThread "Worker-1290: Initialize workspace"        [_thread_blocked, id=55520, stack(0x000000b268500000,0x000000b268600000) (1024K)]
  0x000002a5f341a130 JavaThread "Connection worker"                 [_thread_in_native, id=55524, stack(0x000000b26d100000,0x000000b26d200000) (1024K)]
  0x000002a5f341fd10 JavaThread "pool-182-thread-1"                 [_thread_blocked, id=55548, stack(0x000000b26d800000,0x000000b26d900000) (1024K)]
  0x000002a5f341eff0 JavaThread "Connection worker"                 [_thread_in_native, id=55588, stack(0x000000b26da00000,0x000000b26db00000) (1024K)]
  0x000002a5f341cf20 JavaThread "Timer-183"                         [_thread_blocked, id=55648, stack(0x000000b265400000,0x000000b265500000) (1024K)]
  0x000002a5f3420a30 JavaThread "pool-184-thread-1"                 [_thread_blocked, id=55672, stack(0x000000b26dd00000,0x000000b26de00000) (1024K)]
  0x000002a5f34203a0 JavaThread "Worker-1301: Initialize workspace"        [_thread_blocked, id=55732, stack(0x000000b26d600000,0x000000b26d700000) (1024K)]
  0x000002a5f341e2d0 JavaThread "Timer-184"                         [_thread_blocked, id=55796, stack(0x000000b26d500000,0x000000b26d600000) (1024K)]
  0x000002a5f342bb60 JavaThread "Worker-1307: Initialize workspace"        [_thread_blocked, id=55852, stack(0x000000b26e200000,0x000000b26e300000) (1024K)]
  0x000002a5f3421de0 JavaThread "Timer-185"                         [_thread_blocked, id=55992, stack(0x000000b26e000000,0x000000b26e100000) (1024K)]
  0x000002a5f342c880 JavaThread "Worker-1316: Initialize workspace"        [_thread_blocked, id=56128, stack(0x000000b25f100000,0x000000b25f200000) (1024K)]
  0x000002a5f33fb500 JavaThread "Timer-186"                         [_thread_blocked, id=56184, stack(0x000000b26df00000,0x000000b26e000000) (1024K)]
  0x000002a5f33ee300 JavaThread "Worker-1324: Initialize workspace"        [_thread_blocked, id=56268, stack(0x000000b26e300000,0x000000b26e400000) (1024K)]
  0x000002a5f33fd5d0 JavaThread "Timer-187"                         [_thread_blocked, id=50460, stack(0x000000b26e500000,0x000000b26e600000) (1024K)]
  0x000002a5f33fcf40 JavaThread "Worker-1333: Initialize workspace"        [_thread_blocked, id=55464, stack(0x000000b264c00000,0x000000b264d00000) (1024K)]
  0x000002a5f33fbb90 JavaThread "Connection worker"                 [_thread_in_native, id=55680, stack(0x000000b269a00000,0x000000b269b00000) (1024K)]
  0x000002a5f3413830 JavaThread "pool-188-thread-1"                 [_thread_blocked, id=55424, stack(0x000000b26be00000,0x000000b26bf00000) (1024K)]
  0x000002a5f340d5c0 JavaThread "Timer-188"                         [_thread_blocked, id=55808, stack(0x000000b26c900000,0x000000b26ca00000) (1024K)]
  0x000002a5f34131a0 JavaThread "Timer-189"                         [_thread_blocked, id=45852, stack(0x000000b26c500000,0x000000b26c600000) (1024K)]
  0x000002a5f2df2470 JavaThread "Worker-1350: Initialize workspace"        [_thread_blocked, id=39028, stack(0x000000b26c800000,0x000000b26c900000) (1024K)]
  0x000002a5f2dff670 JavaThread "Timer-190"                         [_thread_blocked, id=38428, stack(0x000000b26c400000,0x000000b26c500000) (1024K)]
  0x000002a5f2df2b00 JavaThread "Worker-1361: Initialize workspace"        [_thread_blocked, id=55804, stack(0x000000b26ce00000,0x000000b26cf00000) (1024K)]
  0x000002a5f2e05250 JavaThread "Timer-191"                         [_thread_blocked, id=49660, stack(0x000000b26f500000,0x000000b26f600000) (1024K)]
  0x000002a5f2e00a20 JavaThread "Worker-1372: Initialize workspace"        [_thread_blocked, id=56528, stack(0x000000b26bf00000,0x000000b26c000000) (1024K)]
  0x000002a5f2e093f0 JavaThread "Connection worker"                 [_thread_in_native, id=56532, stack(0x000000b26ea00000,0x000000b26eb00000) (1024K)]
  0x000002a5f2e0cf00 JavaThread "pool-192-thread-1"                 [_thread_blocked, id=56560, stack(0x000000b26eb00000,0x000000b26ec00000) (1024K)]
  0x000002a5f3411df0 JavaThread "Timer-192"                         [_thread_blocked, id=56704, stack(0x000000b26b800000,0x000000b26b900000) (1024K)]
  0x000002a5f340fd20 JavaThread "Worker-1381: Initialize workspace"        [_thread_blocked, id=56792, stack(0x000000b26f900000,0x000000b26fa00000) (1024K)]
  0x000002a5f34003c0 JavaThread "Timer-193"                         [_thread_blocked, id=56888, stack(0x000000b26fc00000,0x000000b26fd00000) (1024K)]
  0x000002a5ea2bdb80 JavaThread "Worker-1390: Initialize workspace"        [_thread_blocked, id=56940, stack(0x000000b269900000,0x000000b269a00000) (1024K)]
  0x000002a5ea2be210 JavaThread "Timer-194"                         [_thread_blocked, id=57024, stack(0x000000b26c000000,0x000000b26c100000) (1024K)]
  0x000002a5ea2bb420 JavaThread "Worker-1399: Initialize workspace"        [_thread_blocked, id=57040, stack(0x000000b26f800000,0x000000b26f900000) (1024K)]
  0x000002a5f340cf30 JavaThread "Connection worker"                 [_thread_in_native, id=57068, stack(0x000000b26ff00000,0x000000b270000000) (1024K)]
  0x000002a5f3417340 JavaThread "pool-195-thread-1"                 [_thread_blocked, id=57080, stack(0x000000b270000000,0x000000b270100000) (1024K)]
  0x000002a5e87177d0 JavaThread "Timer-195"                         [_thread_blocked, id=57096, stack(0x000000b270300000,0x000000b270400000) (1024K)]
  0x000002a5ea2bfc50 JavaThread "Worker-1411: Initialize workspace"        [_thread_blocked, id=52208, stack(0x000000b26fe00000,0x000000b26ff00000) (1024K)]
  0x000002a5ea7e4420 JavaThread "Connection worker"                 [_thread_in_native, id=31484, stack(0x000000b270700000,0x000000b270800000) (1024K)]
  0x000002a5f37c2a70 JavaThread "pool-196-thread-1"                 [_thread_blocked, id=55940, stack(0x000000b270c00000,0x000000b270d00000) (1024K)]
  0x000002a5f37c3e20 JavaThread "Timer-196"                         [_thread_blocked, id=57100, stack(0x000000b270e00000,0x000000b270f00000) (1024K)]
  0x000002a5f37c3790 JavaThread "Worker-1422: Initialize workspace"        [_thread_blocked, id=55544, stack(0x000000b270100000,0x000000b270200000) (1024K)]
  0x000002a5f37c1030 JavaThread "Timer-197"                         [_thread_blocked, id=32396, stack(0x000000b270f00000,0x000000b271000000) (1024K)]
  0x000002a5f37c4b40 JavaThread "Worker-1427: Initialize workspace"        [_thread_blocked, id=57260, stack(0x000000b266c00000,0x000000b266d00000) (1024K)]
  0x000002a5f37c16c0 JavaThread "Connection worker"                 [_thread_in_native, id=44308, stack(0x000000b271000000,0x000000b271100000) (1024K)]
  0x000002a5f37c5860 JavaThread "Connection worker"                 [_thread_in_native, id=45452, stack(0x000000b271100000,0x000000b271200000) (1024K)]
  0x000002a5f37c51d0 JavaThread "pool-198-thread-1"                 [_thread_blocked, id=55748, stack(0x000000b26cf00000,0x000000b26d000000) (1024K)]
  0x000002a5f37c44b0 JavaThread "pool-199-thread-1"                 [_thread_blocked, id=54308, stack(0x000000b270a00000,0x000000b270b00000) (1024K)]
  0x000002a5f37c9370 JavaThread "Timer-198"                         [_thread_blocked, id=57484, stack(0x000000b271600000,0x000000b271700000) (1024K)]
  0x000002a5f37c23e0 JavaThread "Worker-1436: Initialize workspace"        [_thread_blocked, id=57716, stack(0x000000b271300000,0x000000b271400000) (1024K)]
  0x000002a5f37cadb0 JavaThread "Timer-199"                         [_thread_blocked, id=57984, stack(0x000000b271c00000,0x000000b271d00000) (1024K)]
  0x000002a5f37c7930 JavaThread "Worker-1447: Initialize workspace"        [_thread_blocked, id=40528, stack(0x000000b271500000,0x000000b271600000) (1024K)]
  0x000002a5f37c5ef0 JavaThread "Connection worker"                 [_thread_in_native, id=11340, stack(0x000000b271e00000,0x000000b271f00000) (1024K)]
  0x000002a5f37cb440 JavaThread "pool-201-thread-1"                 [_thread_blocked, id=57536, stack(0x000000b271d00000,0x000000b271e00000) (1024K)]
  0x000002a5f37c7fc0 JavaThread "Timer-200"                         [_thread_blocked, id=52008, stack(0x000000b271800000,0x000000b271900000) (1024K)]
  0x000002a5f37cc160 JavaThread "Worker-1454: Initialize workspace"        [_thread_blocked, id=57724, stack(0x000000b272000000,0x000000b272100000) (1024K)]
  0x000002a5f37c8ce0 JavaThread "Timer-201"                         [_thread_blocked, id=49676, stack(0x000000b271f00000,0x000000b272000000) (1024K)]
  0x000002a5f37d0300 JavaThread "Worker-1461: Initialize workspace"        [_thread_blocked, id=49552, stack(0x000000b272400000,0x000000b272500000) (1024K)]
  0x000002a5f37c72a0 JavaThread "Timer-202"                         [_thread_blocked, id=54212, stack(0x000000b271b00000,0x000000b271c00000) (1024K)]
  0x000002a5f37ce230 JavaThread "Worker-1470: Initialize workspace"        [_thread_blocked, id=58244, stack(0x000000b26ec00000,0x000000b26ed00000) (1024K)]
  0x000002a5f37cf5e0 JavaThread "Connection worker"                 [_thread_in_native, id=57792, stack(0x000000b272300000,0x000000b272400000) (1024K)]
  0x000002a5f37cfc70 JavaThread "pool-204-thread-1"                 [_thread_blocked, id=31864, stack(0x000000b272500000,0x000000b272600000) (1024K)]
  0x000002a5f37d44a0 JavaThread "Timer-203"                         [_thread_blocked, id=58092, stack(0x000000b272e00000,0x000000b272f00000) (1024K)]
  0x000002a5f37c6580 JavaThread "Worker-1481: Initialize workspace"        [_thread_blocked, id=58436, stack(0x000000b265600000,0x000000b265700000) (1024K)]
  0x000002a5f37cc7f0 JavaThread "Connection worker"                 [_thread_in_native, id=58468, stack(0x000000b272800000,0x000000b272900000) (1024K)]
  0x000002a5f37d1d40 JavaThread "pool-205-thread-1"                 [_thread_blocked, id=58472, stack(0x000000b272a00000,0x000000b272b00000) (1024K)]
  0x000002a5f37ca090 JavaThread "Timer-204"                         [_thread_blocked, id=58704, stack(0x000000b26ef00000,0x000000b26f000000) (1024K)]
  0x000002a5f37d4b30 JavaThread "Worker-1493: Initialize workspace"        [_thread_blocked, id=58828, stack(0x000000b26f200000,0x000000b26f300000) (1024K)]
  0x000002a5f37d5ee0 JavaThread "Timer-205"                         [_thread_blocked, id=59020, stack(0x000000b25b600000,0x000000b25b700000) (1024K)]
  0x000002a5f37d23d0 JavaThread "Worker-1505: Initialize workspace"        [_thread_blocked, id=59176, stack(0x000000b26f600000,0x000000b26f700000) (1024K)]
  0x000002a5f37d6570 JavaThread "Connection worker"                 [_thread_in_native, id=59184, stack(0x000000b26f400000,0x000000b26f500000) (1024K)]
  0x000002a5f37d7290 JavaThread "pool-206-thread-1"                 [_thread_blocked, id=59276, stack(0x000000b270400000,0x000000b270500000) (1024K)]
  0x000002a5f37d8640 JavaThread "Timer-206"                         [_thread_blocked, id=59352, stack(0x000000b273500000,0x000000b273600000) (1024K)]
  0x000002a5f37d8cd0 JavaThread "Worker-1514: Initialize workspace"        [_thread_blocked, id=32540, stack(0x000000b26ed00000,0x000000b26ee00000) (1024K)]
  0x000002a5f37d9360 JavaThread "Connection worker"                 [_thread_in_native, id=51464, stack(0x000000b273600000,0x000000b273700000) (1024K)]
  0x000002a5f37d6c00 JavaThread "pool-208-thread-1"                 [_thread_blocked, id=51404, stack(0x000000b26f000000,0x000000b26f100000) (1024K)]
  0x000002a5f37d7920 JavaThread "Timer-207"                         [_thread_blocked, id=58832, stack(0x000000b273700000,0x000000b273800000) (1024K)]
  0x000002a5f37d5850 JavaThread "Worker-1523: Initialize workspace"        [_thread_blocked, id=59024, stack(0x000000b273300000,0x000000b273400000) (1024K)]
  0x000002a5f37dce70 JavaThread "Timer-208"                         [_thread_blocked, id=59048, stack(0x000000b273b00000,0x000000b273c00000) (1024K)]
  0x000002a5f37da080 JavaThread "Worker-1536: Initialize workspace"        [_thread_blocked, id=54748, stack(0x000000b273800000,0x000000b273900000) (1024K)]
  0x000002a5f37ddb90 JavaThread "Connection worker"                 [_thread_in_native, id=13600, stack(0x000000b273d00000,0x000000b273e00000) (1024K)]
  0x000002a5f37de8b0 JavaThread "pool-210-thread-1"                 [_thread_blocked, id=59272, stack(0x000000b270800000,0x000000b270900000) (1024K)]
  0x000002a5f37db430 JavaThread "Timer-209"                         [_thread_blocked, id=50272, stack(0x000000b273f00000,0x000000b274000000) (1024K)]
  0x000002a5f37def40 JavaThread "Worker-1546: Initialize workspace"        [_thread_blocked, id=11312, stack(0x000000b273c00000,0x000000b273d00000) (1024K)]
  0x000002a5f37de220 JavaThread "Connection worker"                 [_thread_in_native, id=57144, stack(0x000000b273e00000,0x000000b273f00000) (1024K)]
  0x000002a5f37dc150 JavaThread "pool-211-thread-1"                 [_thread_blocked, id=59256, stack(0x000000b274100000,0x000000b274200000) (1024K)]
  0x000002a5f37d16b0 JavaThread "Timer-210"                         [_thread_blocked, id=51664, stack(0x000000b26f100000,0x000000b26f200000) (1024K)]
  0x000002a5f37dbac0 JavaThread "Worker-1554: Initialize workspace"        [_thread_blocked, id=58840, stack(0x000000b270500000,0x000000b270600000) (1024K)]
  0x000002a5f37d0990 JavaThread "Connection worker"                 [_thread_in_native, id=46052, stack(0x000000b270900000,0x000000b270a00000) (1024K)]
  0x000002a5f37ce8c0 JavaThread "pool-212-thread-1"                 [_thread_blocked, id=54152, stack(0x000000b271200000,0x000000b271300000) (1024K)]
  0x000002a5f37d2a60 JavaThread "Timer-211"                         [_thread_blocked, id=58360, stack(0x000000b271400000,0x000000b271500000) (1024K)]
  0x000002a5f37c1d50 JavaThread "Worker-1569: Initialize workspace"        [_thread_blocked, id=57664, stack(0x000000b26ee00000,0x000000b26ef00000) (1024K)]
  0x000002a5f37d1020 JavaThread "Connection worker"                 [_thread_in_native, id=59320, stack(0x000000b272900000,0x000000b272a00000) (1024K)]
  0x000002a5f37cdba0 JavaThread "pool-213-thread-1"                 [_thread_blocked, id=58512, stack(0x000000b272b00000,0x000000b272c00000) (1024K)]
  0x000002a5f37d30f0 JavaThread "Timer-212"                         [_thread_blocked, id=59356, stack(0x000000b272c00000,0x000000b272d00000) (1024K)]
  0x000002a5f37c8650 JavaThread "Worker-1578: Initialize workspace"        [_thread_blocked, id=12200, stack(0x000000b26f300000,0x000000b26f400000) (1024K)]
  0x000002a5f37d3e10 JavaThread "Timer-213"                         [_thread_blocked, id=58868, stack(0x000000b272600000,0x000000b272700000) (1024K)]
  0x000002a5f37cd510 JavaThread "Worker-1585: Initialize workspace"        [_thread_blocked, id=52540, stack(0x000000b270200000,0x000000b270300000) (1024K)]
  0x000002a5f37dc7e0 JavaThread "Connection worker"                 [_thread_in_native, id=39956, stack(0x000000b270600000,0x000000b270700000) (1024K)]
  0x000002a5f37e02f0 JavaThread "Connection worker"                 [_thread_in_native, id=54620, stack(0x000000b273100000,0x000000b273200000) (1024K)]
  0x000002a5f37dfc60 JavaThread "pool-214-thread-1"                 [_thread_blocked, id=52512, stack(0x000000b273200000,0x000000b273300000) (1024K)]
  0x000002a5f37e0980 JavaThread "pool-215-thread-1"                 [_thread_blocked, id=55472, stack(0x000000b274000000,0x000000b274100000) (1024K)]
  0x000002a5f37e30e0 JavaThread "Timer-214"                         [_thread_blocked, id=59820, stack(0x000000b274800000,0x000000b274900000) (1024K)]
  0x000002a5f37e2a50 JavaThread "Worker-1600: Initialize workspace"        [_thread_blocked, id=60328, stack(0x000000b274400000,0x000000b274500000) (1024K)]
  0x000002a5f37e3e00 JavaThread "Connection worker"                 [_thread_in_native, id=55356, stack(0x000000b275100000,0x000000b275200000) (1024K)]
  0x000002a5f37e8cc0 JavaThread "pool-216-thread-1"                 [_thread_blocked, id=4144, stack(0x000000b275300000,0x000000b275400000) (1024K)]
  0x000002a5f37e9350 JavaThread "Timer-215"                         [_thread_blocked, id=60776, stack(0x000000b275500000,0x000000b275600000) (1024K)]
  0x000002a5f37e7fa0 JavaThread "Worker-1616: Initialize workspace"        [_thread_blocked, id=61312, stack(0x000000b265d00000,0x000000b265e00000) (1024K)]
  0x000002a5f37e6560 JavaThread "Connection worker"                 [_thread_in_native, id=61352, stack(0x000000b26a000000,0x000000b26a100000) (1024K)]
  0x000002a5f37e6bf0 JavaThread "Connection worker"                 [_thread_in_native, id=61356, stack(0x000000b26a100000,0x000000b26a200000) (1024K)]
  0x000002a5f37ea070 JavaThread "pool-217-thread-1"                 [_thread_blocked, id=61388, stack(0x000000b274900000,0x000000b274a00000) (1024K)]
  0x000002a5f37ebab0 JavaThread "Timer-216"                         [_thread_blocked, id=60516, stack(0x000000b274e00000,0x000000b274f00000) (1024K)]
  0x000002a5f37ece60 JavaThread "Connection worker"                 [_thread_blocked, id=47680, stack(0x000000b264d00000,0x000000b264e00000) (1024K)]
  0x000002a5f37c9a00 JavaThread "Connection worker"                 [_thread_blocked, id=56040, stack(0x000000b266500000,0x000000b266600000) (1024K)]
  0x000002a5f37da710 JavaThread "Connection worker"                 [_thread_blocked, id=56060, stack(0x000000b267f00000,0x000000b268000000) (1024K)]
  0x000002a5f37eb420 JavaThread "Connection worker"                 [_thread_blocked, id=56104, stack(0x000000b255800000,0x000000b255900000) (1024K)]
  0x000002a5f37efc50 JavaThread "Connection worker"                 [_thread_in_native, id=59876, stack(0x000000b240c00000,0x000000b240d00000) (1024K)]
  0x000002a5f37f7900 JavaThread "pool-237-thread-1"                 [_thread_blocked, id=65532, stack(0x000000b267200000,0x000000b267300000) (1024K)]
